session_id,index,elapsed_time,event_name,name,level,page,room_coor_x,room_coor_y,screen_coor_x,screen_coor_y,hover_duration,text,fqid,room_fqid,text_fqid,level_group,elapsed_time_diff
20090312431273200,175,221485,navigate_click,undefined,5,,280.44217,-19.705837,,,,,boss,tunic.capitol_0.hall,text_fqid_None,5-12,0
20090312431273200,176,222334,person_click,basic,5,,272.9835,-19.233582,4.0,0.0,,"What are you still doing here,  Jolie?",boss,tunic.capitol_0.hall,tunic.capitol_0.hall.boss.talktogramps,5-12,849
20090312431273200,177,223251,person_click,basic,5,,240.84842,-228.21745,21.0,138.0,,Go find your grampa and get to work!,boss,tunic.capitol_0.hall,tunic.capitol_0.hall.boss.talktogramps,5-12,917
20090312431273200,178,223735,navigate_click,undefined,5,,331.7147,-220.62723,60.0,5.0,,,fqid_None,tunic.capitol_0.hall,text_fqid_None,5-12,484
20090312431273200,179,224235,navigate_click,undefined,5,,404.14722,-226.4914,28.0,0.0,,,fqid_None,tunic.capitol_0.hall,text_fqid_None,5-12,500
20090312431273200,180,224802,navigate_click,undefined,5,,612.4027,-230.57722,88.0,0.0,,,fqid_None,tunic.capitol_0.hall,text_fqid_None,5-12,567
20090312431273200,181,225803,navigate_click,undefined,5,,755.1202,-213.10448,20.0,13.0,,,toentry,tunic.capitol_0.hall,text_fqid_None,5-12,1001
20090312431273200,182,226643,map_hover,basic,5,,,,,,750.0,,toentry,tunic.capitol_0.hall,text_fqid_None,5-12,840
20090312431273200,183,228133,map_click,undefined,5,,456.77405,167.18211,,,,,tunic.historicalsociety,tunic.capitol_0.hall,text_fqid_None,5-12,1490
20090312431273200,184,228468,navigate_click,undefined,5,,314.3842,-155.34497,207.0,225.0,,,fqid_None,tunic.historicalsociety.entry,text_fqid_None,5-12,335
20090312431273200,185,229118,navigate_click,undefined,5,,179.06981,-95.395905,58.0,43.0,,,fqid_None,tunic.historicalsociety.entry,text_fqid_None,5-12,650
20090312431273200,186,229700,navigate_click,undefined,5,,554.88403,86.74605,283.0,112.0,,,tobasement,tunic.historicalsociety.entry,text_fqid_None,5-12,582
20090312431273200,187,231317,navigate_click,undefined,5,,177.76172,-28.264334,77.0,73.0,,,tocloset_dirty,tunic.historicalsociety.basement,text_fqid_None,5-12,1617
20090312431273200,188,234969,cutscene_click,basic,5,,-667.7992,-187.58032,565.0,168.0,,Oh no!,what_happened,tunic.historicalsociety.closet_dirty,tunic.historicalsociety.closet_dirty.what_happened,5-12,3652
20090312431273200,189,235717,cutscene_click,basic,5,,-623.07556,-157.06679,219.0,39.0,,undefined,what_happened,tunic.historicalsociety.closet_dirty,tunic.historicalsociety.closet_dirty.what_happened,5-12,748
20090312431273200,190,236350,cutscene_click,basic,5,,-713.4554,-156.1305,48.0,3.0,,What happened here?!,what_happened,tunic.historicalsociety.closet_dirty,tunic.historicalsociety.closet_dirty.what_happened,5-12,633
20090312431273200,191,237000,cutscene_click,basic,5,,-728.9579,-158.788,2.0,2.0,,I don't know!,what_happened,tunic.historicalsociety.closet_dirty,tunic.historicalsociety.closet_dirty.what_happened,5-12,650
